/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))


training:   0%|                   | 1/15000 [00:00<3:03:22,  1.36it/s]
        [[4],
         [2]],
        [[4],
         [0]],
        [[0],
         [0]],
        [[1],
         [2]],
        [[3],
         [0]],
        [[3],
         [3]],
        [[4],
         [1]],
        [[3],
         [3]],
        [[4],
         [3]],
        [[0],
         [0]],
        [[1],
         [1]],
        [[2],
         [2]],
        [[2],
         [4]],
        [[2],
         [2]],
        [[1],
         [1]],
        [[0],
         [3]],
        [[2],
         [0]],
        [[3],
         [0]]])
tensor([[[2],
         [2]],
        [[1],
         [2]],
        [[0],
         [3]],
        [[2],
         [0]],
        [[0],
         [4]],
        [[3],
         [2]],
        [[2],
         [3]],
        [[3],
         [2]],
        [[1],
         [4]],
        [[4],
         [0]],
        [[4],
         [0]],
        [[1],
         [3]],
        [[4],
         [2]],
        [[3],
         [0]],
        [[4],
         [3]],
        [[4],
         [0]],
        [[3],
         [3]],
        [[1],
         [0]],
        [[3],
         [3]],
        [[1],
         [4]],
        [[2],
         [1]],
        [[1],
         [2]],
        [[1],
         [0]],
        [[4],
         [0]],
        [[0],
         [3]],
        [[3],
         [3]],
        [[0],
         [4]],
        [[2],
         [2]],
        [[4],
         [1]],
        [[3],
         [3]],
        [[0],
         [4]],
        [[1],
         [0]]])
tensor([[[1],
         [2]],
        [[2],
         [2]],
        [[3],
         [0]],
        [[4],
         [4]],
        [[4],
         [0]],
        [[1],
         [4]],
        [[1],
         [4]],
        [[1],
         [2]],
        [[0],
         [0]],
        [[4],
         [3]],
        [[2],
         [2]],
        [[2],
         [0]],
        [[2],
         [0]],
        [[4],
         [4]],
        [[2],
         [0]],
        [[3],
         [0]],
        [[4],
         [4]],
        [[4],
         [1]],
        [[3],
         [0]],
        [[2],
         [0]],
        [[2],
         [3]],
        [[2],
         [2]],
        [[1],
         [2]],
        [[2],
         [1]],
        [[0],
         [2]],
        [[1],
         [4]],
        [[3],
         [2]],
        [[0],
         [3]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[2],
         [1]],
        [[1],
         [2]]])
tensor([[[3],
         [2]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[0],
         [1]],
        [[2],
         [4]],
        [[1],
         [4]],
        [[2],
         [2]],
        [[3],
         [1]],
        [[2],
         [3]],
        [[2],
         [2]],
        [[2],
         [3]],
        [[3],
         [1]],
        [[1],
         [4]],
        [[0],
         [4]],
        [[3],
         [1]],
        [[0],
         [0]],
        [[2],
         [3]],
        [[1],
         [4]],
        [[4],
         [1]],
        [[0],
         [2]],
        [[3],
         [3]],
        [[2],
         [4]],
        [[4],
         [0]],
        [[3],
         [2]],
        [[3],
         [1]],
        [[4],
         [0]],
        [[0],
         [0]],
        [[2],
         [1]],
        [[4],
         [1]],
        [[4],
         [1]],
        [[0],
         [3]],
        [[4],
         [4]]])
tensor([[[3],
         [0]],
        [[4],
         [1]],
        [[4],
         [0]],
        [[3],
         [1]],
        [[0],
         [0]],
        [[0],
         [1]],
        [[3],
         [1]],
        [[0],
         [1]],
        [[0],
         [4]],
        [[4],
         [3]],
        [[4],
         [4]],
        [[1],
         [3]],
        [[3],
         [0]],
        [[3],
         [2]],
        [[4],
         [4]],
        [[1],
         [3]],
        [[1],
         [0]],
        [[4],
         [0]],
        [[3],
         [3]],
        [[4],
         [3]],
        [[2],
         [3]],
        [[1],
         [1]],
        [[3],
         [2]],
        [[2],
         [2]],
        [[4],
         [3]],
        [[2],
         [2]],
        [[2],
         [0]],
        [[3],
         [1]],
        [[1],
         [2]],
        [[3],
         [0]],
        [[2],
         [1]],
        [[3],
         [3]]])
tensor([[[2],
         [3]],
        [[0],
         [1]],
        [[2],
         [1]],
        [[2],
         [2]],
        [[4],
         [0]],
        [[0],
         [2]],
        [[0],
         [3]],
        [[3],
         [0]],
        [[0],
         [2]],
        [[0],
         [2]],
        [[2],
         [1]],
        [[0],
         [2]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[1],
         [1]],
        [[0],
         [4]],
        [[2],
         [1]],
        [[4],
         [3]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[0],
         [0]],
        [[0],
         [4]],
        [[4],
         [3]],
        [[1],
         [1]],
        [[3],
         [1]],
        [[3],
         [1]],
        [[2],
         [1]],
        [[0],
         [2]],
        [[3],
         [0]],
        [[1],
         [3]],
        [[0],
         [2]],
        [[2],
         [3]]])
tensor([[[0],
         [2]],
        [[2],
         [4]],
        [[2],
         [2]],
        [[0],
         [1]],
        [[4],
         [1]],
        [[4],
         [4]],
        [[1],
         [4]],
        [[0],
         [3]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[2],
         [1]],
        [[0],
         [4]],
        [[1],
         [1]],
        [[0],
         [0]],
        [[3],
         [0]],
        [[0],
         [4]],
        [[4],
         [1]],
        [[0],
         [0]],
        [[4],
         [1]],
        [[2],
         [1]],
        [[2],
         [3]],
        [[1],
         [4]],
        [[0],
         [4]],
        [[0],
         [3]],
        [[0],
         [0]],
        [[3],
         [4]],
        [[2],
         [4]],
        [[3],
         [0]],
        [[1],
         [2]],
        [[4],
         [2]],
        [[1],
         [4]],
        [[4],
         [2]]])
tensor([[[4],
         [0]],
        [[0],
         [3]],
        [[3],
         [0]],
        [[2],
         [0]],
        [[2],
         [4]],
        [[3],
         [2]],
        [[4],
         [0]],
        [[3],
         [0]],
        [[1],
         [4]],
        [[2],
         [4]],
        [[2],
         [1]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[3],
         [3]],
        [[3],
         [0]],
        [[4],
         [0]],
        [[0],
         [2]],
        [[0],
         [3]],
        [[1],
         [4]],
        [[3],
         [4]],
        [[3],
         [4]],
        [[2],
         [1]],
        [[4],
         [2]],
        [[1],
         [0]],
        [[2],
         [0]],
        [[2],
         [2]],
        [[4],
         [1]],
        [[1],
         [3]],
        [[3],
         [3]],
        [[2],
         [4]],
        [[1],
         [0]],
        [[2],
         [2]]])
tensor([[[1],
         [1]],
        [[4],
         [0]],
        [[1],
         [4]],
        [[1],
         [1]],
        [[1],
         [2]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[1],
         [1]],
        [[4],
         [0]],
        [[1],
         [3]],
        [[3],
         [3]],
        [[4],
         [3]],
        [[2],
         [0]],
        [[4],
         [2]],
        [[1],
         [0]],
        [[0],
         [1]],
        [[3],
         [4]],
        [[2],
         [2]],
        [[1],
         [2]],
        [[1],
         [3]],
        [[2],
         [0]],
        [[4],
         [0]],
        [[2],
         [4]],
        [[0],
         [3]],
        [[1],
         [4]],
        [[3],
         [1]],
        [[3],
         [1]],
        [[2],
         [3]],
        [[4],
         [1]],
        [[1],
         [2]],
        [[2],
         [1]],
        [[0],
         [3]]])
tensor([[[0],
         [0]],
        [[4],
         [2]],
        [[0],
         [4]],
        [[4],
         [4]],
        [[2],
         [2]],
        [[2],
         [4]],
        [[0],
         [4]],
        [[4],
         [3]],
        [[4],
         [4]],
        [[0],
         [4]],
        [[0],
         [3]],
        [[1],
         [1]],
        [[2],
         [0]],
        [[2],
         [3]],
        [[1],
         [4]],
        [[3],
         [3]],
        [[2],
         [3]],
        [[3],
         [0]],
        [[3],
         [2]],
        [[4],
         [2]],
        [[2],
         [3]],
        [[4],
         [1]],
        [[4],
         [1]],
        [[2],
         [4]],
        [[2],
         [1]],
        [[1],
         [2]],
        [[1],
         [4]],
        [[1],
         [2]],
        [[1],
         [2]],
        [[0],
         [4]],
        [[3],
         [1]],
        [[1],
         [4]]])
tensor([[[3],
         [0]],
        [[4],
         [2]],
        [[3],
         [1]],
        [[0],
         [2]],
        [[4],
         [0]],
        [[3],
         [0]],
        [[0],
         [4]],
        [[4],
         [2]],
        [[2],
         [0]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[1],
         [0]],
        [[0],
         [4]],
        [[0],
         [4]],
        [[1],
         [2]],
        [[3],
         [4]],
        [[3],
         [4]],
        [[1],
         [2]],
        [[4],
         [3]],
        [[2],
         [4]],
        [[3],
         [0]],
        [[1],
         [1]],
        [[2],
         [0]],
        [[4],
         [2]],
        [[0],
         [4]],
        [[2],
         [0]],
        [[4],
         [2]],
        [[3],
         [2]],
        [[4],
         [4]],
        [[3],
         [1]],
        [[0],
         [1]],
        [[3],
         [3]]])
tensor([[[3],
         [1]],
        [[0],
         [3]],
        [[4],
         [4]],
        [[3],
         [2]],
        [[3],
         [4]],
        [[4],
         [3]],
        [[1],
         [2]],
        [[2],
         [3]],
        [[3],
         [2]],
        [[0],
         [3]],
        [[2],
         [4]],
        [[3],
         [2]],
        [[0],
         [0]],
        [[4],
         [2]],
        [[3],
         [0]],
        [[2],
         [4]],
        [[0],
         [3]],
        [[1],
         [3]],
        [[1],
         [4]],
        [[3],
         [0]],
        [[3],
         [2]],
        [[2],
         [4]],
        [[1],
         [4]],
        [[4],
         [4]],
        [[1],
         [4]],
        [[1],
         [0]],
        [[2],
         [0]],
        [[3],
         [2]],
        [[4],
         [0]],
        [[2],
         [3]],
        [[2],
         [2]],
        [[4],
         [3]]])
tensor([[[1],
         [3]],
        [[1],
         [3]],
        [[0],
         [0]],
        [[4],
         [4]],
        [[3],
         [3]],
        [[4],
         [1]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[2],
         [0]],
        [[1],
         [3]],
        [[0],
         [4]],
        [[0],
         [3]],
        [[1],
         [3]],
        [[3],
         [0]],
        [[2],
         [0]],
        [[1],
         [3]],
        [[2],
         [1]],
        [[2],
         [0]],
        [[1],
         [4]],
        [[4],
         [3]],
        [[4],
         [2]],
        [[3],
         [1]],
        [[1],
         [4]],
        [[0],
         [0]],
        [[1],
         [3]],
        [[0],
         [4]],
        [[4],
         [1]],
        [[1],
         [4]],
        [[1],
         [0]],
        [[1],
         [2]],
        [[4],
         [3]],
        [[2],
         [3]]])
tensor([[[1],
         [2]],
        [[3],
         [2]],
        [[3],
         [0]],
        [[0],
         [2]],
        [[2],
         [1]],
        [[4],
         [4]],
        [[1],
         [1]],
        [[3],
         [2]],
        [[4],
         [4]],
        [[4],
         [0]],
        [[2],
         [2]],
        [[3],
         [1]],
        [[3],
         [2]],
        [[4],
         [2]],
        [[4],
         [4]],
        [[0],
         [0]],
        [[3],
         [1]],
        [[2],
         [1]],
        [[2],
         [1]],
        [[4],
         [2]],
        [[3],
         [3]],
        [[4],
         [0]],
        [[2],
         [4]],
        [[4],
         [3]],
        [[3],
         [2]],
        [[1],
         [0]],
        [[4],
         [3]],
        [[4],
         [1]],
        [[0],
         [4]],
        [[0],
         [2]],
        [[3],
         [1]],
        [[1],
         [3]]])
tensor([[[2],
         [1]],
        [[2],
         [4]],
        [[2],
         [0]],
        [[0],
         [0]],
        [[4],
         [1]],
        [[1],
         [4]],
        [[2],
         [3]],
        [[0],
         [1]],
        [[0],
         [4]],
        [[4],
         [1]],
        [[2],
         [2]],
        [[1],
         [0]],
        [[3],
         [0]],
        [[2],
         [3]],
        [[4],
         [3]],
        [[3],
         [3]],
        [[1],
         [3]],
        [[2],
         [0]],
        [[1],
         [4]],
        [[2],
         [0]],
        [[2],
         [3]],
        [[0],
         [0]],
        [[1],
         [4]],
        [[4],
         [3]],
        [[2],
         [1]],
        [[0],
         [0]],
        [[3],
         [2]],
        [[1],
         [4]],
        [[2],
         [4]],
        [[1],
         [2]],
        [[2],
         [1]],
        [[1],
         [4]]])
tensor([[[1],
         [3]],
        [[3],
         [1]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[2],
         [2]],
        [[2],
         [4]],
        [[2],
         [3]],
        [[4],
         [4]],
        [[3],
         [3]],
        [[4],
         [2]],
        [[4],
         [0]],
        [[1],
         [3]],
        [[1],
         [2]],
        [[3],
         [2]],
        [[2],
         [1]],
        [[1],
         [3]],
        [[1],
         [0]],
        [[1],
         [3]],
        [[4],
         [3]],
        [[3],
         [2]],
        [[0],
         [0]],
        [[4],
         [1]],
        [[1],
         [2]],
        [[3],
         [1]],
        [[4],
         [4]],
        [[1],
         [3]],
        [[1],
         [2]],
        [[4],
         [1]],
        [[3],
         [3]],
        [[3],
         [2]],
        [[0],
         [0]],
        [[3],
         [3]]])
tensor([[[4],
         [3]],
        [[2],
         [3]],
        [[4],
         [2]],
        [[3],
         [3]],
        [[4],
         [4]],
        [[2],
         [2]],
        [[1],
         [1]],
        [[3],
         [0]],
        [[1],
         [3]],
        [[4],
         [4]],
        [[0],
         [4]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[1],
         [3]],
        [[4],
         [4]],
        [[1],
         [3]],
        [[0],
         [1]],
        [[4],
         [3]],
        [[3],
         [2]],
        [[1],
         [3]],
        [[2],
         [3]],
        [[3],
         [1]],
        [[3],
         [1]],
        [[2],
         [3]],
        [[4],
         [2]],
        [[4],
         [4]],
        [[2],
         [0]],
        [[1],
         [4]],
        [[1],
         [1]],
        [[2],
         [4]],
        [[1],
         [2]],
        [[3],
         [4]]])
tensor([[[3],
         [0]],
        [[0],
         [2]],
        [[4],
         [3]],
        [[0],
         [1]],
        [[1],
         [3]],
        [[3],
         [4]],
        [[3],
         [0]],
        [[2],
         [3]],
        [[0],
         [4]],
        [[4],
         [1]],
        [[3],
         [4]],
        [[2],
         [4]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[2],
         [1]],
        [[0],
         [4]],
        [[1],
         [3]],
        [[0],
         [1]],
        [[2],
         [4]],
        [[0],
         [2]],
        [[3],
         [4]],
        [[1],
         [3]],
        [[2],
         [4]],
        [[4],
         [1]],
        [[1],
         [2]],
        [[3],
         [0]],
        [[4],
         [3]],
        [[0],
         [3]],
        [[2],
         [0]],
        [[4],
         [1]],
        [[1],
         [0]],
        [[2],
         [0]]])
tensor([[[4],
         [0]],
        [[4],
         [4]],
        [[4],
         [1]],
        [[2],
         [1]],
        [[3],
         [0]],
        [[1],
         [1]],
        [[3],
         [2]],
        [[0],
         [4]],
        [[4],
         [4]],
        [[4],
         [4]],
        [[3],
         [2]],
        [[0],
         [4]],
        [[2],
         [0]],
        [[1],
         [0]],
        [[3],
         [4]],
        [[4],
         [2]],
        [[4],
         [4]],
        [[2],
         [1]],
        [[1],
         [4]],
        [[3],
         [0]],
        [[2],
         [0]],
        [[1],
         [1]],
        [[3],
         [2]],
        [[3],
         [0]],
        [[4],
         [4]],
        [[0],
         [0]],
        [[1],
         [3]],
        [[3],
         [4]],
        [[3],
         [2]],
        [[1],
         [2]],
        [[3],
         [0]],
        [[0],
         [4]]])
tensor([[[3],
         [4]],
        [[0],
         [3]],
        [[0],
         [4]],
        [[3],
         [4]],
        [[4],
         [1]],
        [[3],
         [1]],
        [[0],
         [0]],
        [[0],
         [3]],
        [[4],
         [2]],
        [[2],
         [1]],
        [[0],
         [0]],
        [[1],
         [4]],
        [[2],
         [0]],
        [[0],
         [0]],
        [[4],
         [1]],
        [[4],
         [1]],
        [[1],
         [1]],
        [[2],
         [4]],
        [[4],
         [2]],
        [[1],
         [4]],
        [[2],
         [3]],
        [[3],
         [4]],
        [[1],
         [0]],
        [[1],
         [3]],
        [[1],
         [1]],
        [[2],
         [4]],
        [[3],
         [4]],
        [[4],
         [4]],
        [[1],
         [3]],
        [[2],
         [1]],
        [[3],
         [2]],
        [[0],
         [2]]])
tensor([[[4],
         [4]],
        [[3],
         [1]],
        [[3],
         [1]],
        [[2],
         [3]],
        [[1],
         [1]],
        [[3],
         [1]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[3],
         [4]],
        [[2],
         [2]],
        [[0],
         [3]],
        [[1],
         [3]],
        [[0],
         [4]],
        [[2],
         [2]],
        [[2],
         [2]],
        [[2],
         [3]],
        [[0],
         [2]],
        [[1],
         [1]],
        [[3],
         [3]],
        [[2],
         [3]],
        [[3],
         [0]],
        [[0],
         [1]],
        [[4],
         [3]],
        [[4],
         [2]],
        [[1],
         [1]],
        [[2],
         [4]],
        [[4],
         [1]],
        [[0],
         [2]],
        [[4],
         [0]],
        [[1],
         [2]],
        [[1],
         [4]],
        [[4],
         [2]]])
tensor([[[2],
         [1]],
        [[3],
         [4]],
        [[2],
         [1]],
        [[4],
         [4]],
        [[2],
         [0]],
        [[0],
         [1]],
        [[0],
         [3]],
        [[4],
         [1]],
        [[3],
         [1]],
        [[3],
         [1]],
        [[0],
         [0]],
        [[1],
         [3]],
        [[0],
         [0]],
        [[4],
         [1]],
        [[3],
         [4]],
        [[4],
         [1]],
        [[2],
         [2]],
        [[3],
         [4]],
        [[4],
         [3]],
        [[4],
         [1]],
        [[3],
         [2]],
        [[4],
         [4]],
        [[1],
         [0]],
        [[4],
         [4]],
        [[2],
         [2]],
        [[4],
         [0]],
        [[0],
         [2]],
        [[2],
         [1]],
        [[0],
         [4]],
        [[3],
         [0]],
        [[0],
         [1]],
        [[4],
         [0]]])
tensor([[[3],
         [2]],
        [[4],
         [0]],
        [[0],
         [4]],
        [[2],
         [4]],
        [[4],
         [3]],
        [[3],
         [0]],
        [[1],
         [1]],
        [[0],
         [4]],
        [[1],
         [1]],
        [[4],
         [4]],
        [[3],
         [4]],
        [[2],
         [0]],
        [[1],
         [3]],
        [[1],
         [3]],
        [[1],
         [1]],
        [[4],
         [2]],
        [[4],
         [2]],
        [[3],
         [2]],
        [[3],
         [0]],
        [[4],
         [0]],
        [[4],
         [2]],
        [[2],
         [4]],
        [[1],
         [2]],
        [[4],
         [2]],
        [[2],
         [4]],
        [[4],
         [1]],
        [[4],
         [3]],
        [[3],
         [4]],
        [[4],
         [1]],
        [[2],
         [0]],
        [[3],
         [3]],
        [[1],
         [1]]])
tensor([[[2],
         [3]],
        [[2],
         [3]],
        [[4],
         [2]],
        [[2],
         [0]],
        [[3],
         [4]],
        [[4],
         [4]],
        [[4],
         [2]],
        [[1],
         [0]],
        [[4],
         [0]],
        [[0],
         [0]],
        [[3],
         [4]],
        [[3],
         [1]],
        [[3],
         [2]],
        [[4],
         [3]],
        [[3],
         [3]],
        [[3],
         [3]],
        [[3],
         [4]],
        [[0],
         [0]],
        [[2],
         [2]],
        [[1],
         [1]],
        [[3],
         [3]],
        [[2],
         [4]],
        [[4],
         [0]],
        [[4],
         [3]],
        [[1],
         [3]],
        [[0],
         [3]],
        [[4],
         [0]],
        [[0],
         [0]],
        [[0],
         [3]],
        [[4],
         [3]],
        [[4],
         [3]],
        [[3],
         [4]]])
tensor([[[4],
         [1]],
        [[3],
         [3]],
        [[4],
         [1]],
        [[0],
         [2]],
        [[2],
         [3]],
        [[2],
         [3]],
        [[3],
         [1]],
        [[1],
         [2]],
        [[2],
         [4]],
        [[3],
         [2]],
        [[3],
         [0]],
        [[3],
         [1]],
        [[1],
         [2]],
        [[2],
         [0]],
        [[0],
         [4]],
        [[2],
         [0]],
        [[1],
         [3]],
        [[4],
         [3]],
        [[4],
         [0]],
        [[2],
         [0]],
        [[2],
         [3]],
        [[2],
         [4]],
        [[3],
         [2]],
        [[2],
         [1]],
        [[1],
         [4]],
        [[1],
         [1]],
        [[1],
         [1]],
        [[3],
         [2]],
        [[0],
         [0]],
        [[4],
         [4]],
        [[1],
         [2]],
        [[2],
         [4]]])
tensor([[[1],
         [4]],
        [[1],
         [0]],
        [[4],
         [0]],
        [[3],
         [0]],
        [[3],
         [2]],
        [[2],
         [4]],
        [[0],
         [3]],
        [[1],
         [1]],
        [[4],
         [4]],
        [[4],
         [2]],
        [[4],
         [2]],
        [[1],
         [2]],
        [[2],
         [1]],
        [[3],
         [0]],
        [[0],
         [2]],
        [[1],
         [4]],
        [[3],
         [4]],
        [[4],
         [4]],
        [[3],
         [4]],
        [[4],
         [4]],
        [[0],
         [3]],
        [[2],
         [4]],
        [[4],
         [3]],
        [[3],
         [2]],
        [[1],
         [0]],
        [[2],
         [0]],
        [[2],
         [1]],
        [[4],
         [2]],
        [[0],
         [1]],
        [[3],
         [3]],
        [[4],
         [2]],
        [[4],
         [1]]])
tensor([[[4],
         [2]],
        [[0],
         [3]],
        [[3],
         [4]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[1],
         [1]],
        [[1],
         [4]],
        [[4],
         [2]],
        [[4],
         [2]],
        [[0],
         [0]],
        [[3],
         [3]],
        [[1],
         [3]],
        [[2],
         [3]],
        [[3],
         [2]],
        [[3],
         [2]],
        [[3],
         [2]],
        [[3],
         [4]],
        [[4],
         [1]],
        [[1],
         [3]],
        [[3],
         [4]],
        [[2],
         [3]],
        [[0],
         [1]],
        [[0],
         [4]],
        [[4],
         [4]],
        [[1],
         [4]],
        [[2],
         [1]],
        [[3],
         [2]],
        [[1],
         [3]],
        [[0],
         [2]],
        [[1],
         [4]],
        [[3],
         [3]],
        [[2],
         [3]]])
tensor([[[1],
         [1]],
        [[2],
         [0]],
        [[3],
         [2]],
        [[3],
         [2]],
        [[2],
         [3]],
        [[3],
         [0]],
        [[4],
         [0]],
        [[0],
         [3]],
        [[2],
         [0]],
        [[1],
         [0]],
        [[2],
         [0]],
        [[3],
         [2]],
        [[3],
         [4]],
        [[0],
         [3]],
        [[2],
         [2]],
        [[2],
         [3]],
        [[2],
         [0]],
        [[1],
         [3]],
        [[4],
         [3]],
        [[3],
         [2]],
        [[1],
         [2]],
        [[4],
         [1]],
        [[4],
         [2]],
        [[1],
         [2]],
        [[3],
         [2]],
        [[0],
         [0]],
        [[2],
         [4]],
        [[2],
         [1]],
        [[3],
         [0]],
        [[4],
         [4]],
        [[2],
         [2]],
        [[0],
         [2]]])
tensor([[[4],
         [1]],
        [[2],
         [0]],
        [[4],
         [4]],
        [[4],
         [2]],
        [[0],
         [1]],
        [[1],
         [1]],
        [[1],
         [0]],
        [[2],
         [3]],
        [[4],
         [4]],
        [[4],
         [3]],
        [[1],
         [4]],
        [[4],
         [1]],
        [[1],
         [3]],
        [[2],
         [2]],
        [[1],
         [2]],
        [[1],
         [4]],
        [[4],
         [4]],
        [[4],
         [3]],
        [[0],
         [3]],
        [[2],
         [4]],
        [[4],
         [2]],
        [[4],
         [0]],
        [[2],
         [4]],
        [[4],
         [1]],
        [[2],
         [3]],
        [[0],
         [2]],
        [[1],
         [0]],
        [[0],
         [1]],
        [[3],
         [4]],
        [[3],
         [3]],
        [[2],
         [4]],
        [[0],
         [0]]])
tensor([[[1],
         [4]],
        [[1],
         [0]],
        [[2],
         [2]],
        [[1],
         [0]],
        [[3],
         [0]],
        [[2],
         [0]],
        [[0],
         [4]],
        [[1],
         [2]],
        [[2],
         [1]],
        [[0],
         [0]],
        [[4],
         [3]],
        [[2],
         [2]],
        [[2],
         [1]],
        [[2],
         [0]],
        [[4],
         [0]],
        [[4],
         [1]],
        [[2],
         [0]],
        [[1],
         [1]],
        [[2],
         [0]],
        [[2],
         [0]],
        [[4],
         [1]],
        [[2],
         [3]],
        [[4],
         [1]],
        [[0],
         [1]],
        [[1],
         [3]],
        [[4],
         [0]],
        [[0],
         [3]],
        [[1],
         [4]],
        [[4],
         [1]],
        [[4],
         [1]],
        [[2],
         [2]],
        [[4],
         [4]]])
tensor([[[2],
         [1]],
        [[2],
         [0]],
        [[3],
         [0]],
        [[3],
         [3]],
        [[4],
         [3]],
        [[1],
         [3]],
        [[0],
         [4]],
        [[1],
         [3]],
        [[3],
         [2]],
        [[3],
         [2]],
        [[3],
         [3]],
        [[3],
         [3]],
        [[1],
         [2]],
        [[0],
         [4]],
        [[0],
         [4]],
        [[3],
         [4]],
        [[0],
         [4]],
        [[1],
         [0]],
        [[3],
         [4]],
        [[4],
         [3]],
        [[2],
         [3]],
        [[3],
         [4]],
        [[2],
         [0]],
        [[3],
         [1]],
        [[2],
         [1]],
        [[1],
         [4]],
        [[4],
         [4]],
        [[3],
         [2]],
        [[2],
         [0]],
        [[2],
         [2]],
        [[1],
         [2]],
        [[3],
         [0]]])
tensor([[[3],
         [3]],
        [[1],
         [3]],
        [[2],
         [4]],
        [[0],
         [1]],
        [[1],
         [4]],
        [[0],
         [4]],
        [[1],
         [2]],
        [[4],
         [4]],
        [[1],
         [1]],
        [[4],
         [3]],
        [[0],
         [1]],
        [[1],
         [0]],
        [[1],
         [3]],
        [[3],
         [1]],
        [[1],
         [3]],
        [[1],
         [2]],
        [[0],
         [0]],
        [[3],
         [3]],
        [[0],
         [4]],
        [[2],
         [1]],
        [[0],
         [3]],
        [[0],
         [4]],
        [[1],
         [4]],
        [[1],
         [3]],
        [[4],
         [2]],
        [[3],
         [0]],
        [[0],
         [3]],
        [[0],
         [1]],
        [[0],
         [0]],
        [[0],
         [2]],
        [[1],
         [0]],
        [[1],
         [0]]])
tensor([[[2],
         [2]],
        [[0],
         [1]],
        [[2],
         [1]],
        [[0],
         [4]],
        [[3],
         [3]],
        [[2],
         [2]],
        [[1],
         [2]],
        [[1],
         [0]],
        [[1],
         [0]],
        [[0],
         [0]],
        [[4],
         [2]],
        [[1],
         [4]],
        [[0],
         [0]],
        [[3],
         [1]],
        [[1],
         [1]],
        [[0],
         [1]],
        [[3],
         [3]],
        [[0],
         [0]],
        [[0],
         [4]],
        [[4],
         [4]],
        [[1],
         [2]],
        [[1],
         [1]],
        [[1],
         [4]],
        [[0],
         [1]],
        [[2],
         [0]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[1],
         [0]],
        [[3],
         [0]],
        [[4],
         [4]],
        [[0],
         [3]],
        [[1],
         [2]]])
tensor([[[2],
         [1]],
        [[0],
         [4]],
        [[2],
         [2]],
        [[2],
         [3]],
        [[2],
         [4]],
        [[2],
         [0]],
        [[1],
         [1]],
        [[4],
         [0]],
        [[4],
         [0]],
        [[1],
         [3]],
        [[1],
         [2]],
        [[0],
         [1]],
        [[4],
         [3]],
        [[1],
         [1]],
        [[0],
         [3]],
        [[1],
         [3]],
        [[3],
         [4]],
        [[3],
         [4]],
        [[1],
         [2]],
        [[1],
         [3]],
        [[2],
         [1]],
        [[4],
         [4]],
        [[2],
         [4]],
        [[1],
         [0]],
        [[3],
         [1]],
        [[0],
         [0]],
        [[2],
         [0]],
        [[4],
         [1]],
        [[2],
         [3]],
        [[3],
         [1]],
        [[1],
         [2]],
        [[4],
         [4]]])
tensor([[[3],
         [1]],
        [[1],
         [2]],
        [[0],
         [0]],
        [[1],
         [4]],
        [[0],
         [3]],
        [[0],
         [1]],
        [[3],
         [3]],
        [[2],
         [4]],
        [[0],
         [4]],
        [[2],
         [3]],
        [[3],
         [4]],
        [[1],
         [2]],
        [[0],
         [4]],
        [[3],
         [2]],
        [[0],
         [1]],
        [[2],
         [0]],
        [[1],
         [2]],
        [[4],
         [0]],
        [[2],
         [2]],
        [[4],
         [2]],
        [[1],
         [0]],
        [[3],
         [4]],
        [[3],
         [2]],
        [[4],
         [1]],
        [[2],
         [3]],
        [[0],
         [4]],
        [[1],
         [4]],
        [[2],
         [2]],
        [[4],
         [4]],
        [[3],
         [2]],
        [[1],
         [4]],
        [[0],
         [2]]])
tensor([[[2],
         [0]],
        [[2],
         [3]],
        [[3],
         [4]],
        [[3],
         [1]],
        [[0],
         [3]],
        [[3],
         [3]],
        [[0],
         [4]],
        [[2],
         [3]],
        [[2],
         [1]],
        [[1],
         [4]],
        [[0],
         [1]],
        [[3],
         [2]],
        [[3],
         [4]],
        [[1],
         [2]],
        [[2],
         [2]],
        [[1],
         [4]],
        [[0],
         [3]],
        [[3],
         [0]],
        [[2],
         [4]],
        [[0],
         [3]],
        [[0],
         [4]],
        [[0],
         [1]],
        [[4],
         [2]],
        [[0],
         [4]],
        [[1],
         [3]],
        [[1],
         [3]],
        [[2],
         [0]],
        [[3],
         [3]],
        [[1],
         [1]],
        [[2],
         [3]],
        [[0],
         [3]],
        [[0],
         [1]]])
tensor([[[0],
         [0]],
        [[0],
         [1]],
        [[4],
         [4]],
        [[3],
         [1]],
